timestamp,device_id,port,current,voltage,power,charge_status
2026-01-18 08:49:16,418351,7,4,23200,0.0,0
2026-01-18 08:49:16,418351,8,4,23200,0.0,0
2026-01-18 08:49:16,418351,9,400,23290,62.9,1
2026-01-18 08:49:16,418351,10,167,23290,21.5,1
2026-01-18 08:49:16,418351,11,0,23130,0.0,0
2026-01-18 08:49:16,418351,12,82,23200,9.6,1
2026-01-18 08:50:03,423297,1,13,23220,0.0,0
2026-01-18 08:50:03,423297,2,6,23220,0.0,0
2026-01-18 08:50:03,423297,3,5,23220,0.0,0
2026-01-18 08:50:03,423297,4,5,23220,0.0,0
2026-01-18 08:50:03,423297,5,4,23220,0.0,0
2026-01-18 08:50:03,423297,6,4,23220,0.0,0
2026-01-18 08:50:03,423297,7,4,23220,0.0,0
2026-01-18 08:50:03,423297,8,289,23270,36.4,1
2026-01-18 08:50:03,423297,9,4,23220,0.0,0
2026-01-18 08:50:03,423297,10,4,23220,0.0,0
2026-01-18 08:50:03,423297,11,0,23160,0.0,0
2026-01-18 08:50:03,423297,12,0,23160,0.0,0
2026-01-18 08:50:03,417598,1,13,23310,0.0,0
2026-01-18 08:50:03,417598,2,6,23330,0.0,0
2026-01-18 08:50:03,417598,3,617,23320,95.3,1
2026-01-18 08:50:03,417598,4,5,23310,0.0,0
2026-01-18 08:50:03,417598,5,5,23310,0.0,0
2026-01-18 08:50:03,417598,6,4,23310,0.0,0
2026-01-18 08:50:03,417598,7,4,23310,0.0,0
2026-01-18 08:50:03,417598,8,4,23310,0.0,0
2026-01-18 08:50:03,417598,9,4,23310,0.0,0
2026-01-18 08:50:03,417598,10,4,23310,0.0,0
2026-01-18 08:50:03,417598,11,0,23180,0.0,0
2026-01-18 08:50:03,417598,12,0,23180,0.0,0
2026-01-18 08:50:03,418297,1,13,23220,0.0,0
2026-01-18 08:50:03,418297,2,6,23220,0.0,0
2026-01-18 08:50:03,418297,3,5,23220,0.0,0
2026-01-18 08:50:03,418297,4,5,23220,0.0,0
2026-01-18 08:50:03,418297,5,5,23220,0.0,0
2026-01-18 08:50:03,418297,6,4,23220,0.0,0
2026-01-18 08:50:03,418297,7,4,23220,0.0,0
2026-01-18 08:50:03,418297,8,118,23220,13.1,1
2026-01-18 08:50:03,418297,9,919,23220,146.1,1
2026-01-18 08:50:03,418297,10,4,23220,0.0,0
2026-01-18 08:50:03,418297,11,0,23170,0.0,0
2026-01-18 08:50:03,418297,12,436,23170,76.1,1
2026-01-18 08:50:03,418351,1,14,23200,0.0,0
2026-01-18 08:50:03,418351,2,6,23200,0.0,0
2026-01-18 08:50:03,418351,3,6,23230,0.0,0
2026-01-18 08:50:03,418351,4,584,23290,85.8,1
2026-01-18 08:50:03,418351,5,5,23200,0.0,0
2026-01-18 08:50:03,418351,6,711,23290,106.4,1
2026-01-18 08:50:03,418351,7,4,23200,0.0,0
2026-01-18 08:50:03,418351,8,4,23200,0.0,0
2026-01-18 08:50:03,418351,9,400,23290,62.9,1
2026-01-18 08:50:03,418351,10,167,23290,21.5,1
2026-01-18 08:50:03,418351,11,0,23130,0.0,0
2026-01-18 08:50:03,418351,12,82,23200,9.6,1
2026-01-18 08:59:59,423297,1,13,23220,0.0,0
2026-01-18 08:59:59,423297,2,6,23220,0.0,0
2026-01-18 08:59:59,423297,3,5,23220,0.0,0
2026-01-18 08:59:59,423297,4,5,23220,0.0,0
2026-01-18 08:59:59,423297,5,4,23220,0.0,0
2026-01-18 08:59:59,423297,6,4,23220,0.0,0
2026-01-18 08:59:59,423297,7,4,23220,0.0,0
2026-01-18 08:59:59,423297,8,265,23190,33.2,1
2026-01-18 08:59:59,423297,9,1122,23110,185.6,1
2026-01-18 08:59:59,423297,10,4,23220,0.0,0
2026-01-18 08:59:59,423297,11,0,23160,0.0,0
2026-01-18 08:59:59,423297,12,0,23160,0.0,0
2026-01-18 08:59:59,417598,1,13,23310,0.0,0
2026-01-18 08:59:59,417598,2,6,23330,0.0,0
2026-01-18 08:59:59,417598,3,550,23230,82.9,1
2026-01-18 08:59:59,417598,4,5,23310,0.0,0
2026-01-18 08:59:59,417598,5,5,23310,0.0,0
2026-01-18 08:59:59,417598,6,4,23310,0.0,0
2026-01-18 08:59:59,417598,7,4,23310,0.0,0
2026-01-18 08:59:59,417598,8,4,23310,0.0,0
2026-01-18 08:59:59,417598,9,4,23310,0.0,0
2026-01-18 08:59:59,417598,10,4,23310,0.0,0
2026-01-18 08:59:59,417598,11,0,23180,0.0,0
2026-01-18 08:59:59,417598,12,0,23180,0.0,0
2026-01-18 08:59:59,418297,1,13,23220,0.0,0
2026-01-18 08:59:59,418297,2,6,23220,0.0,0
2026-01-18 08:59:59,418297,3,5,23220,0.0,0
2026-01-18 08:59:59,418297,4,5,23220,0.0,0
2026-01-18 08:59:59,418297,5,5,23220,0.0,0
2026-01-18 08:59:59,418297,6,4,23220,0.0,0
2026-01-18 08:59:59,418297,7,4,23220,0.0,0
2026-01-18 08:59:59,418297,8,117,23180,12.9,1
2026-01-18 08:59:59,418297,9,821,23180,128.5,1
2026-01-18 08:59:59,418297,10,4,23220,0.0,0
2026-01-18 08:59:59,418297,11,0,23170,0.0,0
2026-01-18 08:59:59,418297,12,392,23100,68.2,1
2026-01-18 08:59:59,418351,1,14,23200,0.0,0
2026-01-18 08:59:59,418351,2,6,23200,0.0,0
2026-01-18 08:59:59,418351,3,6,23230,0.0,0
2026-01-18 08:59:59,418351,4,483,23100,69.7,1
2026-01-18 08:59:59,418351,5,5,23200,0.0,0
2026-01-18 08:59:59,418351,6,648,23100,95.2,1
2026-01-18 08:59:59,418351,7,4,23200,0.0,0
2026-01-18 08:59:59,418351,8,4,23200,0.0,0
2026-01-18 08:59:59,418351,9,345,23100,52.5,1
2026-01-18 08:59:59,418351,10,152,23100,19.1,1
2026-01-18 08:59:59,418351,11,0,23130,0.0,0
2026-01-18 08:59:59,418351,12,79,23020,9.3,1
2026-01-18 09:13:45,423297,1,13,23220,0.0,0
2026-01-18 09:13:45,423297,2,6,23220,0.0,0
2026-01-18 09:13:45,423297,3,5,23220,0.0,0
2026-01-18 09:13:45,423297,4,5,23220,0.0,0
2026-01-18 09:13:45,423297,5,4,23220,0.0,0
2026-01-18 09:13:45,423297,6,4,23220,0.0,0
2026-01-18 09:13:45,423297,7,4,23220,0.0,0
2026-01-18 09:13:45,423297,8,243,23160,30.4,1
2026-01-18 09:13:45,423297,9,1409,23160,229.0,1
2026-01-18 09:13:45,423297,10,4,23220,0.0,0
2026-01-18 09:13:45,423297,11,0,23160,0.0,0
2026-01-18 09:13:45,423297,12,0,23160,0.0,0
2026-01-18 09:13:45,417598,1,13,23310,0.0,0
2026-01-18 09:13:45,417598,2,6,23330,0.0,0
2026-01-18 09:13:45,417598,3,482,23270,71.4,1
2026-01-18 09:13:45,417598,4,5,23310,0.0,0
2026-01-18 09:13:45,417598,5,5,23310,0.0,0
2026-01-18 09:13:45,417598,6,4,23310,0.0,0
2026-01-18 09:13:45,417598,7,4,23310,0.0,0
2026-01-18 09:13:45,417598,8,4,23310,0.0,0
2026-01-18 09:13:45,417598,9,4,23310,0.0,0
2026-01-18 09:13:45,417598,10,4,23310,0.0,0
2026-01-18 09:13:45,417598,11,0,23180,0.0,0
2026-01-18 09:13:45,417598,12,0,23180,0.0,0
2026-01-18 09:13:45,418297,1,13,23220,0.0,0
2026-01-18 09:13:45,418297,2,6,23220,0.0,0
2026-01-18 09:13:45,418297,3,5,23220,0.0,0
2026-01-18 09:13:45,418297,4,5,23220,0.0,0
2026-01-18 09:13:45,418297,5,5,23220,0.0,0
2026-01-18 09:13:45,418297,6,4,23220,0.0,0
2026-01-18 09:13:45,418297,7,4,23220,0.0,0
2026-01-18 09:13:45,418297,8,111,23240,12.5,1
2026-01-18 09:13:45,418297,9,650,23240,99.1,1
2026-01-18 09:13:45,418297,10,4,23220,0.0,0
2026-01-18 09:13:45,418297,11,0,23170,0.0,0
2026-01-18 09:13:45,418297,12,323,23180,56.3,1
2026-01-18 09:13:45,418351,1,13,23190,0.0,0
2026-01-18 09:13:45,418351,2,7,23190,0.0,0
2026-01-18 09:13:45,418351,3,6,23190,0.0,0
2026-01-18 09:13:45,418351,4,402,23190,58.1,1
2026-01-18 09:13:45,418351,5,5,23190,0.0,0
2026-01-18 09:13:45,418351,6,578,23190,85.0,1
2026-01-18 09:13:45,418351,7,4,23190,0.0,0
2026-01-18 09:13:45,418351,8,4,23190,0.0,0
2026-01-18 09:13:45,418351,9,292,23190,44.2,1
2026-01-18 09:13:45,418351,10,136,23190,17.0,1
2026-01-18 09:13:45,418351,11,0,23110,0.0,0
2026-01-18 09:13:45,418351,12,76,23110,9.0,1
2026-01-18 09:30:37,423297,1,13,23220,0.0,0
2026-01-18 09:30:37,423297,2,6,23220,0.0,0
2026-01-18 09:30:37,423297,3,5,23220,0.0,0
2026-01-18 09:30:37,423297,4,5,23220,0.0,0
2026-01-18 09:30:37,423297,5,4,23220,0.0,0
2026-01-18 09:30:37,423297,6,4,23220,0.0,0
2026-01-18 09:30:37,423297,7,4,23220,0.0,0
2026-01-18 09:30:37,423297,8,207,23260,25.9,1
2026-01-18 09:30:37,423297,9,1426,23260,229.3,1
2026-01-18 09:30:37,423297,10,4,23220,0.0,0
2026-01-18 09:30:37,423297,11,0,23160,0.0,0
2026-01-18 09:30:37,423297,12,0,23160,0.0,0
2026-01-18 09:30:37,417598,1,13,23260,0.0,0
2026-01-18 09:30:37,417598,2,6,23260,0.0,0
2026-01-18 09:30:37,417598,3,369,23260,53.4,1
2026-01-18 09:30:37,417598,4,5,23260,0.0,0
2026-01-18 09:30:37,417598,5,5,23260,0.0,0
2026-01-18 09:30:37,417598,6,4,23260,0.0,0
2026-01-18 09:30:37,417598,7,4,23260,0.0,0
2026-01-18 09:30:37,417598,8,4,23260,0.0,0
2026-01-18 09:30:37,417598,9,4,23260,0.0,0
2026-01-18 09:30:37,417598,10,4,23260,0.0,0
2026-01-18 09:30:37,417598,11,0,23150,0.0,0
2026-01-18 09:30:37,417598,12,0,23150,0.0,0
2026-01-18 09:30:37,418297,1,13,23220,0.0,0
2026-01-18 09:30:37,418297,2,6,23220,0.0,0
2026-01-18 09:30:37,418297,3,5,23220,0.0,0
2026-01-18 09:30:37,418297,4,5,23220,0.0,0
2026-01-18 09:30:37,418297,5,5,23220,0.0,0
2026-01-18 09:30:37,418297,6,4,23220,0.0,0
2026-01-18 09:30:37,418297,7,4,23220,0.0,0
2026-01-18 09:30:37,418297,8,109,23180,12.3,1
2026-01-18 09:30:37,418297,9,580,23180,87.2,1
2026-01-18 09:30:37,418297,10,4,23220,0.0,0
2026-01-18 09:30:37,418297,11,0,23170,0.0,0
2026-01-18 09:30:37,418297,12,297,23120,51.5,1
2026-01-18 09:30:37,418351,1,13,23190,0.0,0
2026-01-18 09:30:37,418351,2,7,23190,0.0,0
2026-01-18 09:30:37,418351,3,6,23190,0.0,0
2026-01-18 09:30:37,418351,4,215,23230,28.8,1
2026-01-18 09:30:37,418351,5,5,23190,0.0,0
2026-01-18 09:30:37,418351,6,481,23230,70.1,1
2026-01-18 09:30:37,418351,7,4,23190,0.0,0
2026-01-18 09:30:37,418351,8,4,23190,0.0,0
2026-01-18 09:30:37,418351,9,220,23230,32.6,1
2026-01-18 09:30:37,418351,10,112,23230,13.8,1
2026-01-18 09:30:37,418351,11,0,23110,0.0,0
2026-01-18 09:30:37,418351,12,69,23140,8.4,1
2026-01-18 09:37:51,423297,1,13,23200,0.0,0
2026-01-18 09:37:51,423297,2,6,23200,0.0,0
2026-01-18 09:37:51,423297,3,5,23200,0.0,0
2026-01-18 09:37:51,423297,4,5,23200,0.0,0
2026-01-18 09:37:51,423297,5,4,23200,0.0,0
2026-01-18 09:37:51,423297,6,4,23200,0.0,0
2026-01-18 09:37:51,423297,7,4,23200,0.0,0
2026-01-18 09:37:51,423297,8,196,23200,24.2,1
2026-01-18 09:37:51,423297,9,1437,23200,230.1,1
2026-01-18 09:37:51,423297,10,4,23200,0.0,0
2026-01-18 09:37:51,423297,11,0,23140,0.0,0
2026-01-18 09:37:51,423297,12,0,23140,0.0,0
2026-01-18 09:37:51,417598,1,13,23260,0.0,0
2026-01-18 09:37:51,417598,2,6,23260,0.0,0
2026-01-18 09:37:51,417598,3,369,23260,53.4,1
2026-01-18 09:37:51,417598,4,5,23260,0.0,0
2026-01-18 09:37:51,417598,5,5,23260,0.0,0
2026-01-18 09:37:51,417598,6,4,23260,0.0,0
2026-01-18 09:37:51,417598,7,4,23260,0.0,0
2026-01-18 09:37:51,417598,8,4,23260,0.0,0
2026-01-18 09:37:51,417598,9,4,23260,0.0,0
2026-01-18 09:37:51,417598,10,4,23260,0.0,0
2026-01-18 09:37:51,417598,11,0,23150,0.0,0
2026-01-18 09:37:51,417598,12,0,23150,0.0,0
2026-01-18 09:37:51,418297,1,13,23220,0.0,0
2026-01-18 09:37:51,418297,2,6,23220,0.0,0
2026-01-18 09:37:51,418297,3,5,23220,0.0,0
2026-01-18 09:37:51,418297,4,5,23220,0.0,0
2026-01-18 09:37:51,418297,5,5,23220,0.0,0
2026-01-18 09:37:51,418297,6,4,23220,0.0,0
2026-01-18 09:37:51,418297,7,4,23220,0.0,0
2026-01-18 09:37:51,418297,8,108,23140,12.2,1
2026-01-18 09:37:51,418297,9,519,23140,77.6,1
2026-01-18 09:37:51,418297,10,4,23220,0.0,0
2026-01-18 09:37:51,418297,11,0,23170,0.0,0
2026-01-18 09:37:51,418297,12,276,23080,47.7,1
2026-01-18 09:37:51,418351,1,13,23190,0.0,0
2026-01-18 09:37:51,418351,2,7,23190,0.0,0
2026-01-18 09:37:51,418351,3,6,23190,0.0,0
2026-01-18 09:37:51,418351,4,212,23230,28.6,1
2026-01-18 09:37:51,418351,5,5,23190,0.0,0
2026-01-18 09:37:51,418351,6,445,23230,64.7,1
2026-01-18 09:37:51,418351,7,4,23190,0.0,0
2026-01-18 09:37:51,418351,8,4,23190,0.0,0
2026-01-18 09:37:51,418351,9,195,23230,28.6,1
2026-01-18 09:37:51,418351,10,103,23230,12.7,1
2026-01-18 09:37:51,418351,11,0,23110,0.0,0
2026-01-18 09:37:51,418351,12,67,23150,8.1,1
2026-01-18 09:48:42,423297,1,13,23200,0.0,0
2026-01-18 09:48:42,423297,2,6,23200,0.0,0
2026-01-18 09:48:42,423297,3,5,23200,0.0,0
2026-01-18 09:48:42,423297,4,5,23200,0.0,0
2026-01-18 09:48:42,423297,5,4,23200,0.0,0
2026-01-18 09:48:42,423297,6,4,23200,0.0,0
2026-01-18 09:48:42,423297,7,4,23200,0.0,0
2026-01-18 09:48:42,423297,8,4,23220,0.0,0
2026-01-18 09:48:42,423297,9,1453,23270,230.6,1
2026-01-18 09:48:42,423297,10,4,23200,0.0,0
2026-01-18 09:48:42,423297,11,0,23140,0.0,0
2026-01-18 09:48:42,423297,12,0,23140,0.0,0
2026-01-18 09:48:42,417598,1,13,23310,0.0,0
2026-01-18 09:48:42,417598,2,6,23310,0.0,0
2026-01-18 09:48:42,417598,3,314,23310,44.7,0
2026-01-18 09:48:42,417598,4,5,23310,0.0,0
2026-01-18 09:48:42,417598,5,5,23310,0.0,0
2026-01-18 09:48:42,417598,6,4,23310,0.0,0
2026-01-18 09:48:42,417598,7,4,23310,0.0,0
2026-01-18 09:48:42,417598,8,4,23310,0.0,0
2026-01-18 09:48:42,417598,9,4,23310,0.0,0
2026-01-18 09:48:42,417598,10,4,23310,0.0,0
2026-01-18 09:48:42,417598,11,0,23200,0.0,0
2026-01-18 09:48:42,417598,12,0,23200,0.0,0
2026-01-18 09:48:42,418297,1,13,23250,0.0,0
2026-01-18 09:48:42,418297,2,6,23250,0.0,0
2026-01-18 09:48:42,418297,3,5,23250,0.0,0
2026-01-18 09:48:42,418297,4,5,23250,0.0,0
2026-01-18 09:48:42,418297,5,5,23250,0.0,0
2026-01-18 09:48:42,418297,6,4,23250,0.0,0
2026-01-18 09:48:42,418297,7,4,23250,0.0,0
2026-01-18 09:48:42,418297,8,104,23250,12.0,1
2026-01-18 09:48:42,418297,9,4,23250,0.0,0
2026-01-18 09:48:42,418297,10,4,23250,0.0,0
2026-01-18 09:48:42,418297,11,0,23190,0.0,0
2026-01-18 09:48:42,418297,12,257,23190,44.5,1
2026-01-18 09:48:42,418351,1,13,23190,0.0,0
2026-01-18 09:48:42,418351,2,7,23190,0.0,0
2026-01-18 09:48:42,418351,3,6,23190,0.0,0
2026-01-18 09:48:42,418351,4,188,23260,25.3,1
2026-01-18 09:48:42,418351,5,5,23190,0.0,0
2026-01-18 09:48:42,418351,6,415,23260,59.8,1
2026-01-18 09:48:42,418351,7,4,23190,0.0,0
2026-01-18 09:48:42,418351,8,4,23190,0.0,0
2026-01-18 09:48:42,418351,9,102,23260,13.9,1
2026-01-18 09:48:42,418351,10,95,23260,11.8,1
2026-01-18 09:48:42,418351,11,0,23110,0.0,0
2026-01-18 09:48:42,418351,12,65,23150,8.0,0
2026-01-18 18:00:10,423297,1,13,23200,0.0,0
2026-01-18 18:00:10,423297,2,6,23200,0.0,0
2026-01-18 18:00:10,423297,3,5,23200,0.0,0
2026-01-18 18:00:10,423297,4,5,23200,0.0,0
2026-01-18 18:00:10,423297,5,4,23200,0.0,0
2026-01-18 18:00:10,423297,6,4,23200,0.0,0
2026-01-18 18:00:10,423297,7,4,23200,0.0,0
2026-01-18 18:00:10,423297,8,4,23220,0.0,0
2026-01-18 18:00:10,423297,9,1470,23300,231.6,1
2026-01-18 18:00:10,423297,10,4,23200,0.0,0
2026-01-18 18:00:10,423297,11,0,23140,0.0,0
2026-01-18 18:00:10,423297,12,0,23140,0.0,0
2026-01-18 18:00:10,417598,1,13,23310,0.0,0
2026-01-18 18:00:10,417598,2,6,23310,0.0,0
2026-01-18 18:00:10,417598,3,314,23310,44.7,0
2026-01-18 18:00:10,417598,4,5,23310,0.0,0
2026-01-18 18:00:10,417598,5,5,23310,0.0,0
2026-01-18 18:00:10,417598,6,4,23310,0.0,0
2026-01-18 18:00:10,417598,7,4,23310,0.0,0
2026-01-18 18:00:10,417598,8,4,23310,0.0,0
2026-01-18 18:00:10,417598,9,4,23310,0.0,0
2026-01-18 18:00:10,417598,10,4,23310,0.0,0
2026-01-18 18:00:10,417598,11,0,23200,0.0,0
2026-01-18 18:00:10,417598,12,0,23200,0.0,0
2026-01-18 18:00:10,418297,1,13,23250,0.0,0
2026-01-18 18:00:10,418297,2,6,23250,0.0,0
2026-01-18 18:00:10,418297,3,5,23250,0.0,0
2026-01-18 18:00:10,418297,4,5,23250,0.0,0
2026-01-18 18:00:10,418297,5,5,23250,0.0,0
2026-01-18 18:00:10,418297,6,4,23250,0.0,0
2026-01-18 18:00:10,418297,7,4,23250,0.0,0
2026-01-18 18:00:10,418297,8,101,23310,11.6,1
2026-01-18 18:00:10,418297,9,4,23250,0.0,0
2026-01-18 18:00:10,418297,10,4,23250,0.0,0
2026-01-18 18:00:10,418297,11,0,23190,0.0,0
2026-01-18 18:00:10,418297,12,237,23230,40.9,1
2026-01-18 18:00:10,418351,1,13,23190,0.0,0
2026-01-18 18:00:10,418351,2,7,23190,0.0,0
2026-01-18 18:00:10,418351,3,6,23190,0.0,0
2026-01-18 18:00:10,418351,4,168,23300,22.4,1
2026-01-18 18:00:10,418351,5,5,23190,0.0,0
2026-01-18 18:00:10,418351,6,276,23300,38.7,1
2026-01-18 18:00:10,418351,7,4,23190,0.0,0
2026-01-18 18:00:10,418351,8,4,23190,0.0,0
2026-01-18 18:00:10,418351,9,102,23300,14.0,1
2026-01-18 18:00:10,418351,10,89,23300,10.9,1
2026-01-18 18:00:10,418351,11,0,23110,0.0,0
2026-01-18 18:00:10,418351,12,65,23150,8.0,0
2026-01-18 18:07:21,423297,1,13,23200,0.0,0
2026-01-18 18:07:21,423297,2,6,23200,0.0,0
2026-01-18 18:07:21,423297,3,5,23200,0.0,0
2026-01-18 18:07:21,423297,4,5,23200,0.0,0
2026-01-18 18:07:21,423297,5,4,23200,0.0,0
2026-01-18 18:07:21,423297,6,4,23200,0.0,0
2026-01-18 18:07:21,423297,7,4,23200,0.0,0
2026-01-18 18:07:21,423297,8,4,23220,0.0,0
2026-01-18 18:07:21,423297,9,1469,23310,232.4,1
2026-01-18 18:07:21,423297,10,4,23200,0.0,0
2026-01-18 18:07:21,423297,11,0,23140,0.0,0
2026-01-18 18:07:21,423297,12,0,23140,0.0,0
2026-01-18 18:07:21,417598,1,13,23310,0.0,0
2026-01-18 18:07:21,417598,2,6,23310,0.0,0
2026-01-18 18:07:21,417598,3,314,23310,44.7,0
2026-01-18 18:07:21,417598,4,5,23310,0.0,0
2026-01-18 18:07:21,417598,5,5,23310,0.0,0
2026-01-18 18:07:21,417598,6,4,23310,0.0,0
2026-01-18 18:07:21,417598,7,4,23310,0.0,0
2026-01-18 18:07:21,417598,8,4,23310,0.0,0
2026-01-18 18:07:21,417598,9,4,23310,0.0,0
2026-01-18 18:07:21,417598,10,4,23310,0.0,0
2026-01-18 18:07:21,417598,11,0,23200,0.0,0
2026-01-18 18:07:21,417598,12,0,23200,0.0,0
2026-01-18 18:07:21,418297,1,13,23250,0.0,0
2026-01-18 18:07:21,418297,2,6,23250,0.0,0
2026-01-18 18:07:21,418297,3,5,23250,0.0,0
2026-01-18 18:07:21,418297,4,5,23250,0.0,0
2026-01-18 18:07:21,418297,5,5,23250,0.0,0
2026-01-18 18:07:21,418297,6,4,23250,0.0,0
2026-01-18 18:07:21,418297,7,4,23250,0.0,0
2026-01-18 18:07:21,418297,8,101,23280,11.6,1
2026-01-18 18:07:21,418297,9,4,23250,0.0,0
2026-01-18 18:07:21,418297,10,4,23250,0.0,0
2026-01-18 18:07:21,418297,11,0,23190,0.0,0
2026-01-18 18:07:21,418297,12,224,23220,38.2,1
2026-01-18 18:07:21,418351,1,13,23230,0.0,0
2026-01-18 18:07:21,418351,2,6,23230,0.0,0
2026-01-18 18:07:21,418351,3,6,23230,0.0,0
2026-01-18 18:07:21,418351,4,154,23270,20.0,1
2026-01-18 18:07:21,418351,5,5,23230,0.0,0
2026-01-18 18:07:21,418351,6,269,23270,37.1,1
2026-01-18 18:07:21,418351,7,4,23230,0.0,0
2026-01-18 18:07:21,418351,8,4,23230,0.0,0
2026-01-18 18:07:21,418351,9,103,23270,14.0,1
2026-01-18 18:07:21,418351,10,84,23270,10.2,1
2026-01-18 18:07:21,418351,11,0,23160,0.0,0
2026-01-18 18:07:21,418351,12,0,23160,0.0,0
